ID,SalePrice
1461,134342.8571
1462,142178.5714
1463,181057.1429
1464,187671.4286
1465,191771.4286
1466,178442.8571
1467,169071.4286
1468,177628.5714
1469,165928.5714
1470,123142.8571
1471,215328.5714
1472,98414.28571
1473,97557.14286
1474,162500
1475,138000
1476,266994.8571
1477,228877.5714
1478,327235.7143
1479,294757.1429
1480,329092.8571
1481,281627.1429
1482,206078.5714
1483,196400
1484,189955.7143
1485,194614.2857
1486,195500
1487,274152.5714
1488,206985
1489,221597.5714
1490,253014.2857
1491,206700
1492,113367.8571
1493,146471.4286
1494,270678.5714
1495,269857.1429
1496,241557.1429
1497,185907.4286
1498,159040.7143
1499,155778.8571
1500,183761.8571
1501,170457.1429
1502,206514.2857
1503,233969.1429
1504,222957.1429
1505,221542.8571
1506,175842.8571
1507,257155.7143
1508,170000
1509,144242.8571
1510,146600
1511,151571.4286
1512,137357.1429
1513,136342.8571
1514,114857.1429
1515,135100
1516,152028.5714
1517,158128.5714
1518,130157.1429
1519,226714.2857
1520,143785.7143
1521,135236.8571
1522,150550
1523,122557.1429
1524,124950
1525,130914.2857
1526,125629.7143
1527,125318.5714
1528,120628.5714
1529,129072.5714
1530,154221.4286
1531,111842.8571
1532,107357.1429
1533,137625
1534,119128.5714
1535,124271.4286
1536,117428.5714
1537,95785.71429
1538,138142.8571
1539,143071.4286
1540,115500
1541,120285.7143
1542,129871.4286
1543,171500
1544,114828.5714
1545,115371.4286
1546,126200
1547,118642.8571
1548,111128.5714
1549,120771.4286
1550,133200
1551,118257.1429
1552,118357.1429
1553,111071.4286
1554,127272
1555,155214.2857
1556,129469.5714
1557,101985.7143
1558,121464.2857
1559,108285.7143
1560,144485.7143
1561,119635.7143
1562,135828.5714
1563,129571.4286
1564,146565.7143
1565,161100
1566,185000
1567,96428.57143
1568,249750
1569,142614.2857
1570,170142.8571
1571,128264.2857
1572,120785.7143
1573,268068.4286
1574,131285.7143
1575,241642.8571
1576,253214.2857
1577,216071.4286
1578,132842.8571
1579,145642.8571
1580,187628.5714
1581,186450
1582,121200
1583,241391
1584,204557.1429
1585,141900
1586,98518.85714
1587,112414.2857
1588,155500
1589,110929.1429
1590,141928.5714
1591,105742.8571
1592,133842.8571
1593,126771.4286
1594,99243.28571
1595,111714.2857
1596,215500
1597,143571.4286
1598,211342.8571
1599,211142.8571
1600,196785.7143
1601,99714.28571
1602,124500
1603,102842.8571
1604,330203.7143
1605,232885.7143
1606,159571.4286
1607,139771.4286
1608,233057.1429
1609,204076.4286
1610,184271.4286
1611,142771.4286
1612,184814.2857
1613,161285.7143
1614,122200
1615,85928.57143
1616,93642.85714
1617,93714.28571
1618,121592.8571
1619,128642.8571
1620,155557.1429
1621,147414.2857
1622,131700
1623,223091
1624,206085.7143
1625,123058.2857
1626,165950
1627,179414.2857
1628,245785.7143
1629,174785.7143
1630,246428.5714
1631,233428.5714
1632,246400
1633,198514.2857
1634,188742.8571
1635,191000
1636,185428.5714
1637,184442.8571
1638,170342.8571
1639,174342.8571
1640,193614.2857
1641,164428.5714
1642,231235.7143
1643,232571.4286
1644,236657.1429
1645,188114.2857
1646,165985.7143
1647,150985.7143
1648,135285.7143
1649,167700
1650,122321.4286
1651,128085.7143
1652,99271.42857
1653,98414.28571
1654,139071.4286
1655,143235.7143
1656,141857.1429
1657,138928.5714
1658,141857.1429
1659,133464.2857
1660,165842.8571
1661,327428.5714
1662,294858.4286
1663,318450
1664,322592.8571
1665,257184.7143
1666,329260.8571
1667,315370.5714
1668,287035.7143
1669,241478.5714
1670,328878.5714
1671,285900
1672,320342.8571
1673,256414.2857
1674,220771.4286
1675,216364.2857
1676,219192.8571
1677,224292.8571
1678,339703.7143
1679,330521.4286
1680,296679.2857
1681,259549
1682,309914.2857
1683,215485.7143
1684,178362.8571
1685,186028.5714
1686,184297.8571
1687,198000
1688,217557.1429
1689,184714.2857
1690,190028.5714
1691,217671.4286
1692,231742.8571
1693,195585.7143
1694,181128.5714
1695,175271.4286
1696,243524
1697,181700
1698,299642.8571
1699,278700
1700,284964.2857
1701,286107.1429
1702,236192.8571
1703,204942.1429
1704,240192.8571
1705,277642.8571
1706,324846.5714
1707,204520
1708,209242.8571
1709,264571.4286
1710,258600
1711,286821.4286
1712,234600.7143
1713,243014.2857
1714,218900
1715,223700
1716,186457.1429
1717,199200
1718,132300
1719,198428.5714
1720,219714.2857
1721,160200
1722,130000
1723,160057.1429
1724,197172.8571
1725,264035.7143
1726,201257.1429
1727,181442.8571
1728,191242.8571
1729,194078.5714
1730,123510.7143
1731,127304.7143
1732,126772.5714
1733,132357.1429
1734,121207.1429
1735,148714.2857
1736,131892.8571
1737,201412.1429
1738,273535.7143
1739,173064.5714
1740,207263.8571
1741,210035.7143
1742,168671.4286
1743,167957.1429
1744,242485.7143
1745,187842.8571
1746,207200
1747,198742.8571
1748,191557.1429
1749,185414.2857
1750,125414.2857
1751,234840
1752,121357.1429
1753,125942.8571
1754,183242.8571
1755,194542.8571
1756,131171.4286
1757,124201.1429
1758,152642.8571
1759,149614.2857
1760,157878.5714
1761,134514.2857
1762,151928.5714
1763,159714.2857
1764,137535.7143
1765,137642.8571
1766,146642.8571
1767,158142.8571
1768,134178.5714
1769,168485.7143
1770,131986.8571
1771,134242.8571
1772,133071.4286
1773,136864.2857
1774,119214.2857
1775,135415.4286
1776,122201.1429
1777,135821.4286
1778,138257.1429
1779,120164.2857
1780,165642.8571
1781,127371.4286
1782,111518.5714
1783,126842.8571
1784,116754.2857
1785,119354.2857
1786,124354.2857
1787,144814.2857
1788,91271.42857
1789,97000
1790,115661.4286
1791,159114.2857
1792,133507.1429
1793,142357.1429
1794,138685.7143
1795,128972.5714
1796,180214.2857
1797,118128.5714
1798,136871.4286
1799,127071.4286
1800,134307.1429
1801,123714.2857
1802,127047.1429
1803,159271.4286
1804,184928.5714
1805,142214.2857
1806,112428.5714
1807,117129.1429
1808,119582.1429
1809,115857.1429
1810,120985.7143
1811,117271.4286
1812,107442.8571
1813,120357.1429
1814,107654.2857
1815,98142.85714
1816,114538.7143
1817,141185.7143
1818,128457.1429
1819,152057.1429
1820,97928.57143
1821,115054.2857
1822,134071.4286
1823,110057.1429
1824,126957.1429
1825,131110.7143
1826,114557.1429
1827,121142.8571
1828,124771.4286
1829,114714.2857
1830,116929.1429
1831,111414.2857
1832,123000
1833,121057.1429
1834,112571.4286
1835,108185.7143
1836,117985.7143
1837,115714.2857
1838,114628.5714
1839,114528.5714
1840,125014.2857
1841,156494.2857
1842,130471.4286
1843,153000
1844,157037.1429
1845,146857.1429
1846,155178.5714
1847,143000
1848,92035.71429
1849,103400
1850,129486.8571
1851,158214.2857
1852,143285.7143
1853,191814.2857
1854,183485.7143
1855,208285.7143
1856,217200
1857,146888.1429
1858,121210.7143
1859,113496.4286
1860,164042.2857
1861,113496.4286
1862,235014.2857
1863,229728.5714
1864,229728.5714
1865,351174.7143
1866,268549
1867,195756.4286
1868,294880.4286
1869,207276
1870,213071.4286
1871,263569
1872,201142.8571
1873,233512.8571
1874,164807.1429
1875,186714.2857
1876,226628.5714
1877,217000
1878,213428.5714
1879,137285.7143
1880,133428.5714
1881,210285.7143
1882,227142.8571
1883,198128.5714
1884,198700
1885,206342.8571
1886,277700
1887,207928.5714
1888,217285.7143
1889,192771.4286
1890,131071.4286
1891,140714.2857
1892,116521.4286
1893,139628.5714
1894,116285.7143
